On branch main
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   pvlib/irradiance.py
	modified:   pvlib/tests/test_irradiance.py

no changes added to commit (use "git add" and/or "git commit -a")
commit 1aac963a37c42b5b74efe045a15abe5bc94166dc
Author: SWE-bench <setup@swebench.config>
Date:   Sun Mar 29 19:10:15 2026 +0000

    SWE-bench
diff --git a/pvlib/irradiance.py b/pvlib/irradiance.py
index 6580030..5d8f41c 100644
--- a/pvlib/irradiance.py
+++ b/pvlib/irradiance.py
@@ -886,7 +886,16 @@ def reindl(surface_tilt, surface_azimuth, dhi, dni, ghi, dni_extra,
     # these are the () and [] sub-terms of the second term of eqn 8
     term1 = 1 - AI
     term2 = 0.5 * (1 + tools.cosd(surface_tilt))
-    term3 = 1 + np.sqrt(HB / ghi) * (tools.sind(0.5 * surface_tilt) ** 3)
+    with np.errstate(invalid='ignore', divide='ignore'):
+        sqrt_HB_ghi = np.sqrt(HB / ghi)
+
+    try:
+        sqrt_HB_ghi.replace([np.inf, -np.inf], 0, inplace=True)
+        sqrt_HB_ghi.fillna(0, inplace=True)
+    except AttributeError:
+        sqrt_HB_ghi = np.where(np.isfinite(sqrt_HB_ghi), sqrt_HB_ghi, 0)
+
+    term3 = 1 + sqrt_HB_ghi * (tools.sind(0.5 * surface_tilt) ** 3)
 
     sky_diffuse = dhi * (AI * Rb + term1 * term2 * term3)
     sky_diffuse = np.maximum(sky_diffuse, 0)
diff --git a/pvlib/tests/test_irradiance.py b/pvlib/tests/test_irradiance.py
index dd914eb..d0f73ee 100644
--- a/pvlib/tests/test_irradiance.py
+++ b/pvlib/tests/test_irradiance.py
@@ -194,7 +194,7 @@ def test_haydavies(irrad_data, ephem_data, dni_et):
     result = irradiance.haydavies(
         40, 180, irrad_data['dhi'], irrad_data['dni'], dni_et,
         ephem_data['apparent_zenith'], ephem_data['azimuth'])
-    # values from matlab 1.4 code
+    # values from matlab 1.4 code, except zero-GHI case should be 0
     assert_allclose(result, [0, 27.1775, 102.9949, 33.1909], atol=1e-4)
 
 
@@ -203,7 +203,7 @@ def test_reindl(irrad_data, ephem_data, dni_et):
         40, 180, irrad_data['dhi'], irrad_data['dni'], irrad_data['ghi'],
         dni_et, ephem_data['apparent_zenith'], ephem_data['azimuth'])
     # values from matlab 1.4 code
-    assert_allclose(result, [np.nan, 27.9412, 104.1317, 34.1663], atol=1e-4)
+    assert_allclose(result, [0, 27.9412, 104.1317, 34.1663], atol=1e-4)
 
 
 def test_king(irrad_data, ephem_data):
Obtaining file:///testbed
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: numpy>=1.12.0 in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (2.0.2)
Requirement already satisfied: pandas>=0.22.0 in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (2.3.3)
Requirement already satisfied: pytz in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (2025.2)
Requirement already satisfied: requests in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (2.32.5)
Requirement already satisfied: scipy>=1.2.0 in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (1.13.1)
Requirement already satisfied: cftime>=1.1.1 in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (1.6.4.post1)
Requirement already satisfied: cython in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (3.2.4)
Requirement already satisfied: docutils==0.15.2 in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (0.15.2)
Requirement already satisfied: ephem in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (4.2.1)
Requirement already satisfied: ipython in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (8.18.1)
Requirement already satisfied: matplotlib in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (3.9.4)
Requirement already satisfied: netcdf4 in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (1.7.2)
Requirement already satisfied: nose in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (1.3.7)
Requirement already satisfied: nrel-pysam in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (7.1.0)
Requirement already satisfied: numba in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (0.60.0)
Requirement already satisfied: pillow in /opt/miniconda3/envs/testbed/lib/python3.9/site-packages (from pvlib==0.9.0a2+1.g1aac963.dirty) (11.3.0)
